year,stock,capture,taxa,effort
1951,Arca zebra,1000,Arca zebra,302913040.3
1951,Callinectes sapidus,0.001,Callinectes sapidus,302913040.3
1951,Centropomus spp,200,Centropomus spp,302913040.3
1951,Centropomus undecimalis,1000,Centropomus undecimalis,302913040.3
1951,Crassostrea virginica,0.001,Crassostrea virginica,302913040.3
1951,Cynoscion nebulosus,0.001,Cynoscion nebulosus,302913040.3
1951,Lobatus gigas,0.001,Lobatus gigas,302913040.3
1951,Lobatus gigas2,0.001,Lobatus gigas2,302913040.3
1951,Lutjanus synagris,0.001,Lutjanus synagris,302913040.3
1951,Lutjanus synagris2,0.001,Lutjanus synagris2,302913040.3
1951,Menticirrhus littoralis,0.001,Menticirrhus littoralis,302913040.3
1951,Micropogonias furnieri,0.001,Micropogonias furnieri,302913040.3
1951,Mugil cephalus,4000,Mugil cephalus,302913040.3
1951,Mugil liza,1000,Mugil liza,302913040.3
1951,Ocyurus chrysurus,0.001,Ocyurus chrysurus,302913040.3
1951,Ocyurus chrysurus2,0.001,Ocyurus chrysurus2,302913040.3
1951,Ocyurus chrysurus3,0.001,Ocyurus chrysurus3,302913040.3
1951,Opisthonema oglinum,100,Opisthonema oglinum,302913040.3
1951,Pogonias cromis,0.001,Pogonias cromis,302913040.3
1951,Scomberomorus brasiliensis,300,Scomberomorus brasiliensis,302913040.3
1951,Scomberomorus cavalla,0.001,Scomberomorus cavalla,302913040.3
1951,Scomberomorus cavalla2,0.001,Scomberomorus cavalla2,302913040.3
1951,Scomberomorus cavalla3,4000,Scomberomorus cavalla3,302913040.3
1952,Arca zebra,500,Arca zebra,233831681.9
1952,Callinectes sapidus,0.001,Callinectes sapidus,233831681.9
1952,Centropomus spp,200,Centropomus spp,233831681.9
1952,Centropomus undecimalis,1000,Centropomus undecimalis,233831681.9
1952,Crassostrea virginica,0.001,Crassostrea virginica,233831681.9
1952,Cynoscion nebulosus,0.001,Cynoscion nebulosus,233831681.9
1952,Lobatus gigas,0.001,Lobatus gigas,233831681.9
1952,Lobatus gigas2,0.001,Lobatus gigas2,233831681.9
1952,Lutjanus synagris,0.001,Lutjanus synagris,233831681.9
1952,Lutjanus synagris2,0.001,Lutjanus synagris2,233831681.9
1952,Menticirrhus littoralis,0.001,Menticirrhus littoralis,233831681.9
1952,Micropogonias furnieri,0.001,Micropogonias furnieri,233831681.9
1952,Mugil cephalus,4000,Mugil cephalus,233831681.9
1952,Mugil liza,1000,Mugil liza,233831681.9
1952,Ocyurus chrysurus,0.001,Ocyurus chrysurus,233831681.9
1952,Ocyurus chrysurus2,0.001,Ocyurus chrysurus2,233831681.9
1952,Ocyurus chrysurus3,0.001,Ocyurus chrysurus3,233831681.9
1952,Opisthonema oglinum,100,Opisthonema oglinum,233831681.9
1952,Pogonias cromis,0.001,Pogonias cromis,233831681.9
1952,Scomberomorus brasiliensis,300,Scomberomorus brasiliensis,233831681.9
1952,Scomberomorus cavalla,0.001,Scomberomorus cavalla,233831681.9
1952,Scomberomorus cavalla2,0.001,Scomberomorus cavalla2,233831681.9
1952,Scomberomorus cavalla3,3000,Scomberomorus cavalla3,233831681.9
1953,Arca zebra,600,Arca zebra,315117673.3
1953,Callinectes sapidus,0.001,Callinectes sapidus,315117673.3
1953,Centropomus spp,300,Centropomus spp,315117673.3
1953,Centropomus undecimalis,800,Centropomus undecimalis,315117673.3
1953,Crassostrea virginica,10000,Crassostrea virginica,315117673.3
1953,Cynoscion nebulosus,0.001,Cynoscion nebulosus,315117673.3
1953,Lobatus gigas,0.001,Lobatus gigas,315117673.3
1953,Lobatus gigas2,0.001,Lobatus gigas2,315117673.3
1953,Lutjanus synagris,0.001,Lutjanus synagris,315117673.3
1953,Lutjanus synagris2,0.001,Lutjanus synagris2,315117673.3
1953,Menticirrhus littoralis,0.001,Menticirrhus littoralis,315117673.3
1953,Micropogonias furnieri,0.001,Micropogonias furnieri,315117673.3
1953,Mugil cephalus,3800,Mugil cephalus,315117673.3
1953,Mugil liza,900,Mugil liza,315117673.3
1953,Ocyurus chrysurus,0.001,Ocyurus chrysurus,315117673.3
1953,Ocyurus chrysurus2,0.001,Ocyurus chrysurus2,315117673.3
1953,Ocyurus chrysurus3,0.001,Ocyurus chrysurus3,315117673.3
1953,Opisthonema oglinum,100,Opisthonema oglinum,315117673.3
1953,Pogonias cromis,0.001,Pogonias cromis,315117673.3
1953,Scomberomorus brasiliensis,300,Scomberomorus brasiliensis,315117673.3
1953,Scomberomorus cavalla,0.001,Scomberomorus cavalla,315117673.3
1953,Scomberomorus cavalla2,0.001,Scomberomorus cavalla2,315117673.3
1953,Scomberomorus cavalla3,2900,Scomberomorus cavalla3,315117673.3
1954,Arca zebra,600,Arca zebra,349642573.2
1954,Callinectes sapidus,0.001,Callinectes sapidus,349642573.2
1954,Centropomus spp,300,Centropomus spp,349642573.2
1954,Centropomus undecimalis,700,Centropomus undecimalis,349642573.2
1954,Crassostrea virginica,9100,Crassostrea virginica,349642573.2
1954,Cynoscion nebulosus,0.001,Cynoscion nebulosus,349642573.2
1954,Lobatus gigas,0.001,Lobatus gigas,349642573.2
1954,Lobatus gigas2,0.001,Lobatus gigas2,349642573.2
1954,Lutjanus synagris,0.001,Lutjanus synagris,349642573.2
1954,Lutjanus synagris2,0.001,Lutjanus synagris2,349642573.2
1954,Menticirrhus littoralis,0.001,Menticirrhus littoralis,349642573.2
1954,Micropogonias furnieri,0.001,Micropogonias furnieri,349642573.2
1954,Mugil cephalus,2300,Mugil cephalus,349642573.2
1954,Mugil liza,800,Mugil liza,349642573.2
1954,Ocyurus chrysurus,0.001,Ocyurus chrysurus,349642573.2
1954,Ocyurus chrysurus2,0.001,Ocyurus chrysurus2,349642573.2
1954,Ocyurus chrysurus3,0.001,Ocyurus chrysurus3,349642573.2
1954,Opisthonema oglinum,200,Opisthonema oglinum,349642573.2
1954,Pogonias cromis,0.001,Pogonias cromis,349642573.2
1954,Scomberomorus brasiliensis,400,Scomberomorus brasiliensis,349642573.2
1954,Scomberomorus cavalla,0.001,Scomberomorus cavalla,349642573.2
1954,Scomberomorus cavalla2,0.001,Scomberomorus cavalla2,349642573.2
1954,Scomberomorus cavalla3,3200,Scomberomorus cavalla3,349642573.2
1955,Arca zebra,300,Arca zebra,466607713.3
1955,Callinectes sapidus,0.001,Callinectes sapidus,466607713.3
1955,Centropomus spp,300,Centropomus spp,466607713.3
1955,Centropomus undecimalis,1100,Centropomus undecimalis,466607713.3
1955,Crassostrea virginica,10600,Crassostrea virginica,466607713.3
1955,Cynoscion nebulosus,0.001,Cynoscion nebulosus,466607713.3
1955,Lobatus gigas,0.001,Lobatus gigas,466607713.3
1955,Lobatus gigas2,0.001,Lobatus gigas2,466607713.3
1955,Lutjanus synagris,0.001,Lutjanus synagris,466607713.3
1955,Lutjanus synagris2,0.001,Lutjanus synagris2,466607713.3
1955,Menticirrhus littoralis,0.001,Menticirrhus littoralis,466607713.3
1955,Micropogonias furnieri,0.001,Micropogonias furnieri,466607713.3
1955,Mugil cephalus,2700,Mugil cephalus,466607713.3
1955,Mugil liza,500,Mugil liza,466607713.3
1955,Ocyurus chrysurus,0.001,Ocyurus chrysurus,466607713.3
1955,Ocyurus chrysurus2,0.001,Ocyurus chrysurus2,466607713.3
1955,Ocyurus chrysurus3,0.001,Ocyurus chrysurus3,466607713.3
1955,Opisthonema oglinum,200,Opisthonema oglinum,466607713.3
1955,Pogonias cromis,0.001,Pogonias cromis,466607713.3
1955,Scomberomorus brasiliensis,500,Scomberomorus brasiliensis,466607713.3
1955,Scomberomorus cavalla,0.001,Scomberomorus cavalla,466607713.3
1955,Scomberomorus cavalla2,0.001,Scomberomorus cavalla2,466607713.3
1955,Scomberomorus cavalla3,3900,Scomberomorus cavalla3,466607713.3
1956,Arca zebra,0,Arca zebra,388051099
1956,Callinectes sapidus,0.001,Callinectes sapidus,388051099
1956,Centropomus spp,400,Centropomus spp,388051099
1956,Centropomus undecimalis,600,Centropomus undecimalis,388051099
1956,Crassostrea virginica,10600,Crassostrea virginica,388051099
1956,Cynoscion nebulosus,0.001,Cynoscion nebulosus,388051099
1956,Lobatus gigas,0.001,Lobatus gigas,388051099
1956,Lobatus gigas2,0.001,Lobatus gigas2,388051099
1956,Lutjanus synagris,0.001,Lutjanus synagris,388051099
1956,Lutjanus synagris2,0.001,Lutjanus synagris2,388051099
1956,Menticirrhus littoralis,0.001,Menticirrhus littoralis,388051099
1956,Micropogonias furnieri,0.001,Micropogonias furnieri,388051099
1956,Mugil cephalus,3200,Mugil cephalus,388051099
1956,Mugil liza,1300,Mugil liza,388051099
1956,Ocyurus chrysurus,0.001,Ocyurus chrysurus,388051099
1956,Ocyurus chrysurus2,0.001,Ocyurus chrysurus2,388051099
1956,Ocyurus chrysurus3,0.001,Ocyurus chrysurus3,388051099
1956,Opisthonema oglinum,300,Opisthonema oglinum,388051099
1956,Pogonias cromis,0.001,Pogonias cromis,388051099
1956,Scomberomorus brasiliensis,500,Scomberomorus brasiliensis,388051099
1956,Scomberomorus cavalla,0.001,Scomberomorus cavalla,388051099
1956,Scomberomorus cavalla2,0.001,Scomberomorus cavalla2,388051099
1956,Scomberomorus cavalla3,2900,Scomberomorus cavalla3,388051099
1957,Arca zebra,1300,Arca zebra,390261557
1957,Callinectes sapidus,0.001,Callinectes sapidus,390261557
1957,Centropomus spp,600,Centropomus spp,390261557
1957,Centropomus undecimalis,700,Centropomus undecimalis,390261557
1957,Crassostrea virginica,12000,Crassostrea virginica,390261557
1957,Cynoscion nebulosus,0.001,Cynoscion nebulosus,390261557
1957,Lobatus gigas,0.001,Lobatus gigas,390261557
1957,Lobatus gigas2,0.001,Lobatus gigas2,390261557
1957,Lutjanus synagris,0.001,Lutjanus synagris,390261557
1957,Lutjanus synagris2,0.001,Lutjanus synagris2,390261557
1957,Menticirrhus littoralis,0.001,Menticirrhus littoralis,390261557
1957,Micropogonias furnieri,0.001,Micropogonias furnieri,390261557
1957,Mugil cephalus,2700,Mugil cephalus,390261557
1957,Mugil liza,2100,Mugil liza,390261557
1957,Ocyurus chrysurus,0.001,Ocyurus chrysurus,390261557
1957,Ocyurus chrysurus2,0.001,Ocyurus chrysurus2,390261557
1957,Ocyurus chrysurus3,100,Ocyurus chrysurus3,390261557
1957,Opisthonema oglinum,300,Opisthonema oglinum,390261557
1957,Pogonias cromis,0.001,Pogonias cromis,390261557
1957,Scomberomorus brasiliensis,500,Scomberomorus brasiliensis,390261557
1957,Scomberomorus cavalla,0.001,Scomberomorus cavalla,390261557
1957,Scomberomorus cavalla2,0.001,Scomberomorus cavalla2,390261557
1957,Scomberomorus cavalla3,2700,Scomberomorus cavalla3,390261557
1958,Arca zebra,2000,Arca zebra,344359116.2
1958,Callinectes sapidus,0.001,Callinectes sapidus,344359116.2
1958,Centropomus spp,800,Centropomus spp,344359116.2
1958,Centropomus undecimalis,600,Centropomus undecimalis,344359116.2
1958,Crassostrea virginica,13100,Crassostrea virginica,344359116.2
1958,Cynoscion nebulosus,1000,Cynoscion nebulosus,344359116.2
1958,Lobatus gigas,0.001,Lobatus gigas,344359116.2
1958,Lobatus gigas2,0.001,Lobatus gigas2,344359116.2
1958,Lutjanus synagris,0.001,Lutjanus synagris,344359116.2
1958,Lutjanus synagris2,0.001,Lutjanus synagris2,344359116.2
1958,Menticirrhus littoralis,0.001,Menticirrhus littoralis,344359116.2
1958,Micropogonias furnieri,0.001,Micropogonias furnieri,344359116.2
1958,Mugil cephalus,2800,Mugil cephalus,344359116.2
1958,Mugil liza,1500,Mugil liza,344359116.2
1958,Ocyurus chrysurus,0.001,Ocyurus chrysurus,344359116.2
1958,Ocyurus chrysurus2,0.001,Ocyurus chrysurus2,344359116.2
1958,Ocyurus chrysurus3,100,Ocyurus chrysurus3,344359116.2
1958,Opisthonema oglinum,300,Opisthonema oglinum,344359116.2
1958,Pogonias cromis,0.001,Pogonias cromis,344359116.2
1958,Scomberomorus brasiliensis,500,Scomberomorus brasiliensis,344359116.2
1958,Scomberomorus cavalla,0.001,Scomberomorus cavalla,344359116.2
1958,Scomberomorus cavalla2,0.001,Scomberomorus cavalla2,344359116.2
1958,Scomberomorus cavalla3,3000,Scomberomorus cavalla3,344359116.2
1959,Arca zebra,2800,Arca zebra,345392336.9
1959,Callinectes sapidus,0.001,Callinectes sapidus,345392336.9
1959,Centropomus spp,3000,Centropomus spp,345392336.9
1959,Centropomus undecimalis,600,Centropomus undecimalis,345392336.9
1959,Crassostrea virginica,17200,Crassostrea virginica,345392336.9
1959,Cynoscion nebulosus,1000,Cynoscion nebulosus,345392336.9
1959,Lobatus gigas,0.001,Lobatus gigas,345392336.9
1959,Lobatus gigas2,0.001,Lobatus gigas2,345392336.9
1959,Lutjanus synagris,0.001,Lutjanus synagris,345392336.9
1959,Lutjanus synagris2,0.001,Lutjanus synagris2,345392336.9
1959,Menticirrhus littoralis,0.001,Menticirrhus littoralis,345392336.9
1959,Micropogonias furnieri,0.001,Micropogonias furnieri,345392336.9
1959,Mugil cephalus,2500,Mugil cephalus,345392336.9
1959,Mugil liza,900,Mugil liza,345392336.9
1959,Ocyurus chrysurus,0.001,Ocyurus chrysurus,345392336.9
1959,Ocyurus chrysurus2,0.001,Ocyurus chrysurus2,345392336.9
1959,Ocyurus chrysurus3,100,Ocyurus chrysurus3,345392336.9
1959,Opisthonema oglinum,400,Opisthonema oglinum,345392336.9
1959,Pogonias cromis,0.001,Pogonias cromis,345392336.9
1959,Scomberomorus brasiliensis,500,Scomberomorus brasiliensis,345392336.9
1959,Scomberomorus cavalla,0.001,Scomberomorus cavalla,345392336.9
1959,Scomberomorus cavalla2,0.001,Scomberomorus cavalla2,345392336.9
1959,Scomberomorus cavalla3,3200,Scomberomorus cavalla3,345392336.9
1960,Arca zebra,3300,Arca zebra,353118583.9
1960,Callinectes sapidus,0.001,Callinectes sapidus,353118583.9
1960,Centropomus spp,5000,Centropomus spp,353118583.9
1960,Centropomus undecimalis,800,Centropomus undecimalis,353118583.9
1960,Crassostrea virginica,20000,Crassostrea virginica,353118583.9
1960,Cynoscion nebulosus,500,Cynoscion nebulosus,353118583.9
1960,Lobatus gigas,0.001,Lobatus gigas,353118583.9
1960,Lobatus gigas2,0.001,Lobatus gigas2,353118583.9
1960,Lutjanus synagris,0.001,Lutjanus synagris,353118583.9
1960,Lutjanus synagris2,0.001,Lutjanus synagris2,353118583.9
1960,Menticirrhus littoralis,0.001,Menticirrhus littoralis,353118583.9
1960,Micropogonias furnieri,0.001,Micropogonias furnieri,353118583.9
1960,Mugil cephalus,2500,Mugil cephalus,353118583.9
1960,Mugil liza,900,Mugil liza,353118583.9
1960,Ocyurus chrysurus,0.001,Ocyurus chrysurus,353118583.9
1960,Ocyurus chrysurus2,0.001,Ocyurus chrysurus2,353118583.9
1960,Ocyurus chrysurus3,100,Ocyurus chrysurus3,353118583.9
1960,Opisthonema oglinum,400,Opisthonema oglinum,353118583.9
1960,Pogonias cromis,0.001,Pogonias cromis,353118583.9
1960,Scomberomorus brasiliensis,600,Scomberomorus brasiliensis,353118583.9
1960,Scomberomorus cavalla,0.001,Scomberomorus cavalla,353118583.9
1960,Scomberomorus cavalla2,0.001,Scomberomorus cavalla2,353118583.9
1960,Scomberomorus cavalla3,4100,Scomberomorus cavalla3,353118583.9
1961,Arca zebra,2200,Arca zebra,573582781.1
1961,Callinectes sapidus,0.001,Callinectes sapidus,573582781.1
1961,Centropomus spp,5500,Centropomus spp,573582781.1
1961,Centropomus undecimalis,800,Centropomus undecimalis,573582781.1
1961,Crassostrea virginica,19200,Crassostrea virginica,573582781.1
1961,Cynoscion nebulosus,500,Cynoscion nebulosus,573582781.1
1961,Lobatus gigas,0.001,Lobatus gigas,573582781.1
1961,Lobatus gigas2,750,Lobatus gigas2,573582781.1
1961,Lutjanus synagris,0.001,Lutjanus synagris,573582781.1
1961,Lutjanus synagris2,0.001,Lutjanus synagris2,573582781.1
1961,Menticirrhus littoralis,0.001,Menticirrhus littoralis,573582781.1
1961,Micropogonias furnieri,800,Micropogonias furnieri,573582781.1
1961,Mugil cephalus,2700,Mugil cephalus,573582781.1
1961,Mugil liza,1000,Mugil liza,573582781.1
1961,Ocyurus chrysurus,0.001,Ocyurus chrysurus,573582781.1
1961,Ocyurus chrysurus2,0.001,Ocyurus chrysurus2,573582781.1
1961,Ocyurus chrysurus3,100,Ocyurus chrysurus3,573582781.1
1961,Opisthonema oglinum,300,Opisthonema oglinum,573582781.1
1961,Pogonias cromis,0.001,Pogonias cromis,573582781.1
1961,Scomberomorus brasiliensis,600,Scomberomorus brasiliensis,573582781.1
1961,Scomberomorus cavalla,0.001,Scomberomorus cavalla,573582781.1
1961,Scomberomorus cavalla2,0.001,Scomberomorus cavalla2,573582781.1
1961,Scomberomorus cavalla3,3700,Scomberomorus cavalla3,573582781.1
1962,Arca zebra,2300,Arca zebra,291340567
1962,Callinectes sapidus,0.001,Callinectes sapidus,291340567
1962,Centropomus spp,4600,Centropomus spp,291340567
1962,Centropomus undecimalis,1000,Centropomus undecimalis,291340567
1962,Crassostrea virginica,18300,Crassostrea virginica,291340567
1962,Cynoscion nebulosus,0,Cynoscion nebulosus,291340567
1962,Lobatus gigas,0.001,Lobatus gigas,291340567
1962,Lobatus gigas2,750,Lobatus gigas2,291340567
1962,Lutjanus synagris,0.001,Lutjanus synagris,291340567
1962,Lutjanus synagris2,0.001,Lutjanus synagris2,291340567
1962,Menticirrhus littoralis,500,Menticirrhus littoralis,291340567
1962,Micropogonias furnieri,700,Micropogonias furnieri,291340567
1962,Mugil cephalus,2500,Mugil cephalus,291340567
1962,Mugil liza,1400,Mugil liza,291340567
1962,Ocyurus chrysurus,0.001,Ocyurus chrysurus,291340567
1962,Ocyurus chrysurus2,0.001,Ocyurus chrysurus2,291340567
1962,Ocyurus chrysurus3,100,Ocyurus chrysurus3,291340567
1962,Opisthonema oglinum,400,Opisthonema oglinum,291340567
1962,Pogonias cromis,0.001,Pogonias cromis,291340567
1962,Scomberomorus brasiliensis,600,Scomberomorus brasiliensis,291340567
1962,Scomberomorus cavalla,0.001,Scomberomorus cavalla,291340567
1962,Scomberomorus cavalla2,0.001,Scomberomorus cavalla2,291340567
1962,Scomberomorus cavalla3,3500,Scomberomorus cavalla3,291340567
1963,Arca zebra,900,Arca zebra,295235150.9
1963,Callinectes sapidus,0.001,Callinectes sapidus,295235150.9
1963,Centropomus spp,4700,Centropomus spp,295235150.9
1963,Centropomus undecimalis,1300,Centropomus undecimalis,295235150.9
1963,Crassostrea virginica,19800,Crassostrea virginica,295235150.9
1963,Cynoscion nebulosus,1300,Cynoscion nebulosus,295235150.9
1963,Lobatus gigas,0.001,Lobatus gigas,295235150.9
1963,Lobatus gigas2,750,Lobatus gigas2,295235150.9
1963,Lutjanus synagris,0.001,Lutjanus synagris,295235150.9
1963,Lutjanus synagris2,0.001,Lutjanus synagris2,295235150.9
1963,Menticirrhus littoralis,500,Menticirrhus littoralis,295235150.9
1963,Micropogonias furnieri,900,Micropogonias furnieri,295235150.9
1963,Mugil cephalus,3100,Mugil cephalus,295235150.9
1963,Mugil liza,1200,Mugil liza,295235150.9
1963,Ocyurus chrysurus,0.001,Ocyurus chrysurus,295235150.9
1963,Ocyurus chrysurus2,0.001,Ocyurus chrysurus2,295235150.9
1963,Ocyurus chrysurus3,100,Ocyurus chrysurus3,295235150.9
1963,Opisthonema oglinum,600,Opisthonema oglinum,295235150.9
1963,Pogonias cromis,0.001,Pogonias cromis,295235150.9
1963,Scomberomorus brasiliensis,600,Scomberomorus brasiliensis,295235150.9
1963,Scomberomorus cavalla,0.001,Scomberomorus cavalla,295235150.9
1963,Scomberomorus cavalla2,0.001,Scomberomorus cavalla2,295235150.9
1963,Scomberomorus cavalla3,3500,Scomberomorus cavalla3,295235150.9
1964,Arca zebra,2300,Arca zebra,305776732.2
1964,Callinectes sapidus,1100,Callinectes sapidus,305776732.2
1964,Centropomus spp,5400,Centropomus spp,305776732.2
1964,Centropomus undecimalis,1200,Centropomus undecimalis,305776732.2
1964,Crassostrea virginica,22300,Crassostrea virginica,305776732.2
1964,Cynoscion nebulosus,200,Cynoscion nebulosus,305776732.2
1964,Lobatus gigas,0.001,Lobatus gigas,305776732.2
1964,Lobatus gigas2,1500,Lobatus gigas2,305776732.2
1964,Lutjanus synagris,0.001,Lutjanus synagris,305776732.2
1964,Lutjanus synagris2,0.001,Lutjanus synagris2,305776732.2
1964,Menticirrhus littoralis,300,Menticirrhus littoralis,305776732.2
1964,Micropogonias furnieri,1000,Micropogonias furnieri,305776732.2
1964,Mugil cephalus,3000,Mugil cephalus,305776732.2
1964,Mugil liza,400,Mugil liza,305776732.2
1964,Ocyurus chrysurus,0.001,Ocyurus chrysurus,305776732.2
1964,Ocyurus chrysurus2,0.001,Ocyurus chrysurus2,305776732.2
1964,Ocyurus chrysurus3,100,Ocyurus chrysurus3,305776732.2
1964,Opisthonema oglinum,100,Opisthonema oglinum,305776732.2
1964,Pogonias cromis,0.001,Pogonias cromis,305776732.2
1964,Scomberomorus brasiliensis,600,Scomberomorus brasiliensis,305776732.2
1964,Scomberomorus cavalla,0.001,Scomberomorus cavalla,305776732.2
1964,Scomberomorus cavalla2,900,Scomberomorus cavalla2,305776732.2
1964,Scomberomorus cavalla3,3900,Scomberomorus cavalla3,305776732.2
1965,Arca zebra,4000,Arca zebra,383797535.4
1965,Callinectes sapidus,1100,Callinectes sapidus,383797535.4
1965,Centropomus spp,5900,Centropomus spp,383797535.4
1965,Centropomus undecimalis,3000,Centropomus undecimalis,383797535.4
1965,Crassostrea virginica,26900,Crassostrea virginica,383797535.4
1965,Cynoscion nebulosus,100,Cynoscion nebulosus,383797535.4
1965,Lobatus gigas,0.001,Lobatus gigas,383797535.4
1965,Lobatus gigas2,2250,Lobatus gigas2,383797535.4
1965,Lutjanus synagris,0.001,Lutjanus synagris,383797535.4
1965,Lutjanus synagris2,0.001,Lutjanus synagris2,383797535.4
1965,Menticirrhus littoralis,300,Menticirrhus littoralis,383797535.4
1965,Micropogonias furnieri,1000,Micropogonias furnieri,383797535.4
1965,Mugil cephalus,2900,Mugil cephalus,383797535.4
1965,Mugil liza,500,Mugil liza,383797535.4
1965,Ocyurus chrysurus,0.001,Ocyurus chrysurus,383797535.4
1965,Ocyurus chrysurus2,0.001,Ocyurus chrysurus2,383797535.4
1965,Ocyurus chrysurus3,100,Ocyurus chrysurus3,383797535.4
1965,Opisthonema oglinum,200,Opisthonema oglinum,383797535.4
1965,Pogonias cromis,200,Pogonias cromis,383797535.4
1965,Scomberomorus brasiliensis,800,Scomberomorus brasiliensis,383797535.4
1965,Scomberomorus cavalla,0.001,Scomberomorus cavalla,383797535.4
1965,Scomberomorus cavalla2,1000,Scomberomorus cavalla2,383797535.4
1965,Scomberomorus cavalla3,3200,Scomberomorus cavalla3,383797535.4
1966,Arca zebra,4300,Arca zebra,426242769.9
1966,Callinectes sapidus,1100,Callinectes sapidus,426242769.9
1966,Centropomus spp,6500,Centropomus spp,426242769.9
1966,Centropomus undecimalis,1900,Centropomus undecimalis,426242769.9
1966,Crassostrea virginica,24100,Crassostrea virginica,426242769.9
1966,Cynoscion nebulosus,200,Cynoscion nebulosus,426242769.9
1966,Lobatus gigas,0.001,Lobatus gigas,426242769.9
1966,Lobatus gigas2,1,Lobatus gigas2,426242769.9
1966,Lutjanus synagris,0.001,Lutjanus synagris,426242769.9
1966,Lutjanus synagris2,0.001,Lutjanus synagris2,426242769.9
1966,Menticirrhus littoralis,200,Menticirrhus littoralis,426242769.9
1966,Micropogonias furnieri,1000,Micropogonias furnieri,426242769.9
1966,Mugil cephalus,3500,Mugil cephalus,426242769.9
1966,Mugil liza,500,Mugil liza,426242769.9
1966,Ocyurus chrysurus,0.001,Ocyurus chrysurus,426242769.9
1966,Ocyurus chrysurus2,0.001,Ocyurus chrysurus2,426242769.9
1966,Ocyurus chrysurus3,1,Ocyurus chrysurus3,426242769.9
1966,Opisthonema oglinum,200,Opisthonema oglinum,426242769.9
1966,Pogonias cromis,100,Pogonias cromis,426242769.9
1966,Scomberomorus brasiliensis,800,Scomberomorus brasiliensis,426242769.9
1966,Scomberomorus cavalla,100,Scomberomorus cavalla,426242769.9
1966,Scomberomorus cavalla2,900,Scomberomorus cavalla2,426242769.9
1966,Scomberomorus cavalla3,3500,Scomberomorus cavalla3,426242769.9
1967,Arca zebra,2300,Arca zebra,432290427
1967,Callinectes sapidus,1700,Callinectes sapidus,432290427
1967,Centropomus spp,3700,Centropomus spp,432290427
1967,Centropomus undecimalis,1400,Centropomus undecimalis,432290427
1967,Crassostrea virginica,27800,Crassostrea virginica,432290427
1967,Cynoscion nebulosus,200,Cynoscion nebulosus,432290427
1967,Lobatus gigas,0.001,Lobatus gigas,432290427
1967,Lobatus gigas2,1500,Lobatus gigas2,432290427
1967,Lutjanus synagris,0.001,Lutjanus synagris,432290427
1967,Lutjanus synagris2,0.001,Lutjanus synagris2,432290427
1967,Menticirrhus littoralis,100,Menticirrhus littoralis,432290427
1967,Micropogonias furnieri,1000,Micropogonias furnieri,432290427
1967,Mugil cephalus,2900,Mugil cephalus,432290427
1967,Mugil liza,500,Mugil liza,432290427
1967,Ocyurus chrysurus,0.001,Ocyurus chrysurus,432290427
1967,Ocyurus chrysurus2,0.001,Ocyurus chrysurus2,432290427
1967,Ocyurus chrysurus3,100,Ocyurus chrysurus3,432290427
1967,Opisthonema oglinum,300,Opisthonema oglinum,432290427
1967,Pogonias cromis,100,Pogonias cromis,432290427
1967,Scomberomorus brasiliensis,800,Scomberomorus brasiliensis,432290427
1967,Scomberomorus cavalla,200,Scomberomorus cavalla,432290427
1967,Scomberomorus cavalla2,1000,Scomberomorus cavalla2,432290427
