year,stock,capture,taxa,effort
1967,Scomberomorus cavalla3,3000,Scomberomorus cavalla3,432290427
1968,Arca zebra,3900,Arca zebra,461858301
1968,Callinectes sapidus,2000,Callinectes sapidus,461858301
1968,Centropomus spp,3000,Centropomus spp,461858301
1968,Centropomus undecimalis,1600,Centropomus undecimalis,461858301
1968,Crassostrea virginica,34700,Crassostrea virginica,461858301
1968,Cynoscion nebulosus,200,Cynoscion nebulosus,461858301
1968,Lobatus gigas,0.001,Lobatus gigas,461858301
1968,Lobatus gigas2,1500,Lobatus gigas2,461858301
1968,Lutjanus synagris,0.001,Lutjanus synagris,461858301
1968,Lutjanus synagris2,0.001,Lutjanus synagris2,461858301
1968,Menticirrhus littoralis,100,Menticirrhus littoralis,461858301
1968,Micropogonias furnieri,1000,Micropogonias furnieri,461858301
1968,Mugil cephalus,3300,Mugil cephalus,461858301
1968,Mugil liza,600,Mugil liza,461858301
1968,Ocyurus chrysurus,0.001,Ocyurus chrysurus,461858301
1968,Ocyurus chrysurus2,0.001,Ocyurus chrysurus2,461858301
1968,Ocyurus chrysurus3,100,Ocyurus chrysurus3,461858301
1968,Opisthonema oglinum,600,Opisthonema oglinum,461858301
1968,Pogonias cromis,100,Pogonias cromis,461858301
1968,Scomberomorus brasiliensis,800,Scomberomorus brasiliensis,461858301
1968,Scomberomorus cavalla,200,Scomberomorus cavalla,461858301
1968,Scomberomorus cavalla2,700,Scomberomorus cavalla2,461858301
1968,Scomberomorus cavalla3,1800,Scomberomorus cavalla3,461858301
1969,Arca zebra,4500,Arca zebra,391473427
1969,Callinectes sapidus,3000,Callinectes sapidus,391473427
1969,Centropomus spp,700,Centropomus spp,391473427
1969,Centropomus undecimalis,1600,Centropomus undecimalis,391473427
1969,Crassostrea virginica,41100,Crassostrea virginica,391473427
1969,Cynoscion nebulosus,300,Cynoscion nebulosus,391473427
1969,Lobatus gigas,0.001,Lobatus gigas,391473427
1969,Lobatus gigas2,750,Lobatus gigas2,391473427
1969,Lutjanus synagris,0.001,Lutjanus synagris,391473427
1969,Lutjanus synagris2,0.001,Lutjanus synagris2,391473427
1969,Menticirrhus littoralis,200,Menticirrhus littoralis,391473427
1969,Micropogonias furnieri,1000,Micropogonias furnieri,391473427
1969,Mugil cephalus,2900,Mugil cephalus,391473427
1969,Mugil liza,600,Mugil liza,391473427
1969,Ocyurus chrysurus,0.001,Ocyurus chrysurus,391473427
1969,Ocyurus chrysurus2,0.001,Ocyurus chrysurus2,391473427
1969,Ocyurus chrysurus3,100,Ocyurus chrysurus3,391473427
1969,Opisthonema oglinum,300,Opisthonema oglinum,391473427
1969,Pogonias cromis,600,Pogonias cromis,391473427
1969,Scomberomorus brasiliensis,800,Scomberomorus brasiliensis,391473427
1969,Scomberomorus cavalla,200,Scomberomorus cavalla,391473427
1969,Scomberomorus cavalla2,1100,Scomberomorus cavalla2,391473427
1969,Scomberomorus cavalla3,1500,Scomberomorus cavalla3,391473427
1970,Arca zebra,5400,Arca zebra,365629781.9
1970,Callinectes sapidus,800,Callinectes sapidus,365629781.9
1970,Centropomus spp,700,Centropomus spp,365629781.9
1970,Centropomus undecimalis,1300,Centropomus undecimalis,365629781.9
1970,Crassostrea virginica,37000,Crassostrea virginica,365629781.9
1970,Cynoscion nebulosus,200,Cynoscion nebulosus,365629781.9
1970,Lobatus gigas,100,Lobatus gigas,365629781.9
1970,Lobatus gigas2,1,Lobatus gigas2,365629781.9
1970,Lutjanus synagris,0.001,Lutjanus synagris,365629781.9
1970,Lutjanus synagris2,100,Lutjanus synagris2,365629781.9
1970,Menticirrhus littoralis,200,Menticirrhus littoralis,365629781.9
1970,Micropogonias furnieri,1200,Micropogonias furnieri,365629781.9
1970,Mugil cephalus,2800,Mugil cephalus,365629781.9
1970,Mugil liza,700,Mugil liza,365629781.9
1970,Ocyurus chrysurus,0.001,Ocyurus chrysurus,365629781.9
1970,Ocyurus chrysurus2,300,Ocyurus chrysurus2,365629781.9
1970,Ocyurus chrysurus3,100,Ocyurus chrysurus3,365629781.9
1970,Opisthonema oglinum,400,Opisthonema oglinum,365629781.9
1970,Pogonias cromis,1100,Pogonias cromis,365629781.9
1970,Scomberomorus brasiliensis,2300,Scomberomorus brasiliensis,365629781.9
1970,Scomberomorus cavalla,200,Scomberomorus cavalla,365629781.9
1970,Scomberomorus cavalla2,907,Scomberomorus cavalla2,365629781.9
1970,Scomberomorus cavalla3,1000,Scomberomorus cavalla3,365629781.9
1971,Arca zebra,4100,Arca zebra,378535040.8
1971,Callinectes sapidus,700,Callinectes sapidus,378535040.8
1971,Centropomus spp,1400,Centropomus spp,378535040.8
1971,Centropomus undecimalis,1400,Centropomus undecimalis,378535040.8
1971,Crassostrea virginica,32200,Crassostrea virginica,378535040.8
1971,Cynoscion nebulosus,200,Cynoscion nebulosus,378535040.8
1971,Lobatus gigas,100,Lobatus gigas,378535040.8
1971,Lobatus gigas2,1,Lobatus gigas2,378535040.8
1971,Lutjanus synagris,400,Lutjanus synagris,378535040.8
1971,Lutjanus synagris2,100,Lutjanus synagris2,378535040.8
1971,Menticirrhus littoralis,300,Menticirrhus littoralis,378535040.8
1971,Micropogonias furnieri,1300,Micropogonias furnieri,378535040.8
1971,Mugil cephalus,2700,Mugil cephalus,378535040.8
1971,Mugil liza,800,Mugil liza,378535040.8
1971,Ocyurus chrysurus,0.001,Ocyurus chrysurus,378535040.8
1971,Ocyurus chrysurus2,400,Ocyurus chrysurus2,378535040.8
1971,Ocyurus chrysurus3,200,Ocyurus chrysurus3,378535040.8
1971,Opisthonema oglinum,300,Opisthonema oglinum,378535040.8
1971,Pogonias cromis,1200,Pogonias cromis,378535040.8
1971,Scomberomorus brasiliensis,3200,Scomberomorus brasiliensis,378535040.8
1971,Scomberomorus cavalla,200,Scomberomorus cavalla,378535040.8
1971,Scomberomorus cavalla2,1300,Scomberomorus cavalla2,378535040.8
1971,Scomberomorus cavalla3,1600,Scomberomorus cavalla3,378535040.8
1972,Arca zebra,6200,Arca zebra,341939284
1972,Callinectes sapidus,1100,Callinectes sapidus,341939284
1972,Centropomus spp,2600,Centropomus spp,341939284
1972,Centropomus undecimalis,1300,Centropomus undecimalis,341939284
1972,Crassostrea virginica,30700,Crassostrea virginica,341939284
1972,Cynoscion nebulosus,600,Cynoscion nebulosus,341939284
1972,Lobatus gigas,100,Lobatus gigas,341939284
1972,Lobatus gigas2,750,Lobatus gigas2,341939284
1972,Lutjanus synagris,100,Lutjanus synagris,341939284
1972,Lutjanus synagris2,100,Lutjanus synagris2,341939284
1972,Menticirrhus littoralis,400,Menticirrhus littoralis,341939284
1972,Micropogonias furnieri,1500,Micropogonias furnieri,341939284
1972,Mugil cephalus,3200,Mugil cephalus,341939284
1972,Mugil liza,900,Mugil liza,341939284
1972,Ocyurus chrysurus,0.001,Ocyurus chrysurus,341939284
1972,Ocyurus chrysurus2,300,Ocyurus chrysurus2,341939284
1972,Ocyurus chrysurus3,200,Ocyurus chrysurus3,341939284
1972,Opisthonema oglinum,300,Opisthonema oglinum,341939284
1972,Pogonias cromis,1500,Pogonias cromis,341939284
1972,Scomberomorus brasiliensis,3000,Scomberomorus brasiliensis,341939284
1972,Scomberomorus cavalla,200,Scomberomorus cavalla,341939284
1972,Scomberomorus cavalla2,1520,Scomberomorus cavalla2,341939284
1972,Scomberomorus cavalla3,1100,Scomberomorus cavalla3,341939284
1973,Arca zebra,9100,Arca zebra,281476821.1
1973,Callinectes sapidus,2400,Callinectes sapidus,281476821.1
1973,Centropomus spp,2000,Centropomus spp,281476821.1
1973,Centropomus undecimalis,1300,Centropomus undecimalis,281476821.1
1973,Crassostrea virginica,30100,Crassostrea virginica,281476821.1
1973,Cynoscion nebulosus,800,Cynoscion nebulosus,281476821.1
1973,Lobatus gigas,100,Lobatus gigas,281476821.1
1973,Lobatus gigas2,750,Lobatus gigas2,281476821.1
1973,Lutjanus synagris,400,Lutjanus synagris,281476821.1
1973,Lutjanus synagris2,200,Lutjanus synagris2,281476821.1
1973,Menticirrhus littoralis,400,Menticirrhus littoralis,281476821.1
1973,Micropogonias furnieri,1800,Micropogonias furnieri,281476821.1
1973,Mugil cephalus,3800,Mugil cephalus,281476821.1
1973,Mugil liza,800,Mugil liza,281476821.1
1973,Ocyurus chrysurus,0.001,Ocyurus chrysurus,281476821.1
1973,Ocyurus chrysurus2,500,Ocyurus chrysurus2,281476821.1
1973,Ocyurus chrysurus3,100,Ocyurus chrysurus3,281476821.1
1973,Opisthonema oglinum,400,Opisthonema oglinum,281476821.1
1973,Pogonias cromis,2000,Pogonias cromis,281476821.1
1973,Scomberomorus brasiliensis,3300,Scomberomorus brasiliensis,281476821.1
1973,Scomberomorus cavalla,300,Scomberomorus cavalla,281476821.1
1973,Scomberomorus cavalla2,2189,Scomberomorus cavalla2,281476821.1
1973,Scomberomorus cavalla3,1500,Scomberomorus cavalla3,281476821.1
1974,Arca zebra,12178,Arca zebra,369543229.9
1974,Callinectes sapidus,3818,Callinectes sapidus,369543229.9
1974,Centropomus spp,1642,Centropomus spp,369543229.9
1974,Centropomus undecimalis,979,Centropomus undecimalis,369543229.9
1974,Crassostrea virginica,32671,Crassostrea virginica,369543229.9
1974,Cynoscion nebulosus,707,Cynoscion nebulosus,369543229.9
1974,Lobatus gigas,156,Lobatus gigas,369543229.9
1974,Lobatus gigas2,330,Lobatus gigas2,369543229.9
1974,Lutjanus synagris,223,Lutjanus synagris,369543229.9
1974,Lutjanus synagris2,215,Lutjanus synagris2,369543229.9
1974,Menticirrhus littoralis,438,Menticirrhus littoralis,369543229.9
1974,Micropogonias furnieri,2085,Micropogonias furnieri,369543229.9
1974,Mugil cephalus,3349,Mugil cephalus,369543229.9
1974,Mugil liza,534,Mugil liza,369543229.9
1974,Ocyurus chrysurus,285,Ocyurus chrysurus,369543229.9
1974,Ocyurus chrysurus2,446,Ocyurus chrysurus2,369543229.9
1974,Ocyurus chrysurus3,130,Ocyurus chrysurus3,369543229.9
1974,Opisthonema oglinum,600,Opisthonema oglinum,369543229.9
1974,Pogonias cromis,1498,Pogonias cromis,369543229.9
1974,Scomberomorus brasiliensis,3225,Scomberomorus brasiliensis,369543229.9
1974,Scomberomorus cavalla,324,Scomberomorus cavalla,369543229.9
1974,Scomberomorus cavalla2,1531,Scomberomorus cavalla2,369543229.9
1974,Scomberomorus cavalla3,2204,Scomberomorus cavalla3,369543229.9
1975,Arca zebra,8751,Arca zebra,411150516.7
1975,Callinectes sapidus,4645,Callinectes sapidus,411150516.7
1975,Centropomus spp,1184,Centropomus spp,411150516.7
1975,Centropomus undecimalis,1279,Centropomus undecimalis,411150516.7
1975,Crassostrea virginica,31174,Crassostrea virginica,411150516.7
1975,Cynoscion nebulosus,665,Cynoscion nebulosus,411150516.7
1975,Lobatus gigas,253,Lobatus gigas,411150516.7
1975,Lobatus gigas2,405,Lobatus gigas2,411150516.7
1975,Lutjanus synagris,247,Lutjanus synagris,411150516.7
1975,Lutjanus synagris2,403,Lutjanus synagris2,411150516.7
1975,Menticirrhus littoralis,476,Menticirrhus littoralis,411150516.7
1975,Micropogonias furnieri,2232,Micropogonias furnieri,411150516.7
1975,Mugil cephalus,3504,Mugil cephalus,411150516.7
1975,Mugil liza,1034,Mugil liza,411150516.7
1975,Ocyurus chrysurus,246,Ocyurus chrysurus,411150516.7
1975,Ocyurus chrysurus2,822,Ocyurus chrysurus2,411150516.7
1975,Ocyurus chrysurus3,110,Ocyurus chrysurus3,411150516.7
1975,Opisthonema oglinum,500,Opisthonema oglinum,411150516.7
1975,Pogonias cromis,1777,Pogonias cromis,411150516.7
1975,Scomberomorus brasiliensis,4066,Scomberomorus brasiliensis,411150516.7
1975,Scomberomorus cavalla,292,Scomberomorus cavalla,411150516.7
1975,Scomberomorus cavalla2,1354,Scomberomorus cavalla2,411150516.7
1975,Scomberomorus cavalla3,2388,Scomberomorus cavalla3,411150516.7
1976,Arca zebra,11101,Arca zebra,445401586
1976,Callinectes sapidus,3045,Callinectes sapidus,445401586
1976,Centropomus spp,819,Centropomus spp,445401586
1976,Centropomus undecimalis,982,Centropomus undecimalis,445401586
1976,Crassostrea virginica,28018,Crassostrea virginica,445401586
1976,Cynoscion nebulosus,1279,Cynoscion nebulosus,445401586
1976,Lobatus gigas,167,Lobatus gigas,445401586
1976,Lobatus gigas2,195,Lobatus gigas2,445401586
1976,Lutjanus synagris,121,Lutjanus synagris,445401586
1976,Lutjanus synagris2,161,Lutjanus synagris2,445401586
1976,Menticirrhus littoralis,522,Menticirrhus littoralis,445401586
1976,Micropogonias furnieri,2382,Micropogonias furnieri,445401586
1976,Mugil cephalus,3475,Mugil cephalus,445401586
1976,Mugil liza,1053,Mugil liza,445401586
1976,Ocyurus chrysurus,0,Ocyurus chrysurus,445401586
1976,Ocyurus chrysurus2,655,Ocyurus chrysurus2,445401586
1976,Ocyurus chrysurus3,124,Ocyurus chrysurus3,445401586
1976,Opisthonema oglinum,1000,Opisthonema oglinum,445401586
1976,Pogonias cromis,900,Pogonias cromis,445401586
1976,Scomberomorus brasiliensis,3533,Scomberomorus brasiliensis,445401586
1976,Scomberomorus cavalla,253,Scomberomorus cavalla,445401586
1976,Scomberomorus cavalla2,1497,Scomberomorus cavalla2,445401586
1976,Scomberomorus cavalla3,1731,Scomberomorus cavalla3,445401586
1977,Arca zebra,16287,Arca zebra,385832165.8
1977,Callinectes sapidus,4455,Callinectes sapidus,385832165.8
1977,Centropomus spp,1094,Centropomus spp,385832165.8
1977,Centropomus undecimalis,796,Centropomus undecimalis,385832165.8
1977,Crassostrea virginica,25087,Crassostrea virginica,385832165.8
1977,Cynoscion nebulosus,1278,Cynoscion nebulosus,385832165.8
1977,Lobatus gigas,133,Lobatus gigas,385832165.8
1977,Lobatus gigas2,135,Lobatus gigas2,385832165.8
1977,Lutjanus synagris,197,Lutjanus synagris,385832165.8
1977,Lutjanus synagris2,138,Lutjanus synagris2,385832165.8
1977,Menticirrhus littoralis,593,Menticirrhus littoralis,385832165.8
1977,Micropogonias furnieri,2480,Micropogonias furnieri,385832165.8
1977,Mugil cephalus,3297,Mugil cephalus,385832165.8
1977,Mugil liza,1567,Mugil liza,385832165.8
1977,Ocyurus chrysurus,0,Ocyurus chrysurus,385832165.8
1977,Ocyurus chrysurus2,630,Ocyurus chrysurus2,385832165.8
1977,Ocyurus chrysurus3,132,Ocyurus chrysurus3,385832165.8
1977,Opisthonema oglinum,2100,Opisthonema oglinum,385832165.8
1977,Pogonias cromis,990,Pogonias cromis,385832165.8
1977,Scomberomorus brasiliensis,3686,Scomberomorus brasiliensis,385832165.8
1977,Scomberomorus cavalla,174,Scomberomorus cavalla,385832165.8
1977,Scomberomorus cavalla2,1331,Scomberomorus cavalla2,385832165.8
1977,Scomberomorus cavalla3,1624,Scomberomorus cavalla3,385832165.8
1978,Arca zebra,44522,Arca zebra,428612035.3
1978,Callinectes sapidus,5615,Callinectes sapidus,428612035.3
1978,Centropomus spp,844,Centropomus spp,428612035.3
1978,Centropomus undecimalis,746,Centropomus undecimalis,428612035.3
1978,Crassostrea virginica,33591,Crassostrea virginica,428612035.3
1978,Cynoscion nebulosus,1210,Cynoscion nebulosus,428612035.3
1978,Lobatus gigas,292,Lobatus gigas,428612035.3
1978,Lobatus gigas2,495,Lobatus gigas2,428612035.3
1978,Lutjanus synagris,530,Lutjanus synagris,428612035.3
1978,Lutjanus synagris2,418,Lutjanus synagris2,428612035.3
1978,Menticirrhus littoralis,186,Menticirrhus littoralis,428612035.3
1978,Micropogonias furnieri,3147,Micropogonias furnieri,428612035.3
1978,Mugil cephalus,3474,Mugil cephalus,428612035.3
1978,Mugil liza,1426,Mugil liza,428612035.3
1978,Ocyurus chrysurus,182,Ocyurus chrysurus,428612035.3
1978,Ocyurus chrysurus2,723,Ocyurus chrysurus2,428612035.3
1978,Ocyurus chrysurus3,172,Ocyurus chrysurus3,428612035.3
1978,Opisthonema oglinum,2400,Opisthonema oglinum,428612035.3
1978,Pogonias cromis,752,Pogonias cromis,428612035.3
1978,Scomberomorus brasiliensis,3895,Scomberomorus brasiliensis,428612035.3
1978,Scomberomorus cavalla,317,Scomberomorus cavalla,428612035.3
1978,Scomberomorus cavalla2,1535,Scomberomorus cavalla2,428612035.3
1978,Scomberomorus cavalla3,1328,Scomberomorus cavalla3,428612035.3
1979,Arca zebra,14367,Arca zebra,432942584.6
1979,Callinectes sapidus,6054,Callinectes sapidus,432942584.6
1979,Centropomus spp,554,Centropomus spp,432942584.6
1979,Centropomus undecimalis,427,Centropomus undecimalis,432942584.6
1979,Crassostrea virginica,36059,Crassostrea virginica,432942584.6
1979,Cynoscion nebulosus,1432,Cynoscion nebulosus,432942584.6
1979,Lobatus gigas,412,Lobatus gigas,432942584.6
1979,Lobatus gigas2,1793,Lobatus gigas2,432942584.6
1979,Lutjanus synagris,99,Lutjanus synagris,432942584.6
1979,Lutjanus synagris2,297,Lutjanus synagris2,432942584.6
1979,Menticirrhus littoralis,263,Menticirrhus littoralis,432942584.6
1979,Micropogonias furnieri,1381,Micropogonias furnieri,432942584.6
1979,Mugil cephalus,3519,Mugil cephalus,432942584.6
1979,Mugil liza,974,Mugil liza,432942584.6
1979,Ocyurus chrysurus,285,Ocyurus chrysurus,432942584.6
1979,Ocyurus chrysurus2,519,Ocyurus chrysurus2,432942584.6
1979,Ocyurus chrysurus3,301,Ocyurus chrysurus3,432942584.6
1979,Opisthonema oglinum,2600,Opisthonema oglinum,432942584.6
1979,Pogonias cromis,947,Pogonias cromis,432942584.6
1979,Scomberomorus brasiliensis,3739,Scomberomorus brasiliensis,432942584.6
1979,Scomberomorus cavalla,415,Scomberomorus cavalla,432942584.6
1979,Scomberomorus cavalla2,2249,Scomberomorus cavalla2,432942584.6
1979,Scomberomorus cavalla3,1988,Scomberomorus cavalla3,432942584.6
1980,Arca zebra,9015,Arca zebra,455846725.3
1980,Callinectes sapidus,5814,Callinectes sapidus,455846725.3
1980,Centropomus spp,440,Centropomus spp,455846725.3
1980,Centropomus undecimalis,1204,Centropomus undecimalis,455846725.3
1980,Crassostrea virginica,41307,Crassostrea virginica,455846725.3
1980,Cynoscion nebulosus,1621,Cynoscion nebulosus,455846725.3
1980,Lobatus gigas,706,Lobatus gigas,455846725.3
1980,Lobatus gigas2,255,Lobatus gigas2,455846725.3
1980,Lutjanus synagris,315,Lutjanus synagris,455846725.3
1980,Lutjanus synagris2,252,Lutjanus synagris2,455846725.3
1980,Menticirrhus littoralis,178,Menticirrhus littoralis,455846725.3
1980,Micropogonias furnieri,3317,Micropogonias furnieri,455846725.3
1980,Mugil cephalus,2979,Mugil cephalus,455846725.3
1980,Mugil liza,1934,Mugil liza,455846725.3
1980,Ocyurus chrysurus,321,Ocyurus chrysurus,455846725.3
1980,Ocyurus chrysurus2,1261,Ocyurus chrysurus2,455846725.3
1980,Ocyurus chrysurus3,820,Ocyurus chrysurus3,455846725.3
1980,Opisthonema oglinum,1745,Opisthonema oglinum,455846725.3
1980,Pogonias cromis,519,Pogonias cromis,455846725.3
1980,Scomberomorus brasiliensis,4128,Scomberomorus brasiliensis,455846725.3
1980,Scomberomorus cavalla,479,Scomberomorus cavalla,455846725.3
1980,Scomberomorus cavalla2,1946,Scomberomorus cavalla2,455846725.3
1980,Scomberomorus cavalla3,1361,Scomberomorus cavalla3,455846725.3
1981,Arca zebra,18634,Arca zebra,504046732.4
1981,Callinectes sapidus,8201,Callinectes sapidus,504046732.4
1981,Centropomus spp,1541,Centropomus spp,504046732.4
1981,Centropomus undecimalis,1235,Centropomus undecimalis,504046732.4
1981,Crassostrea virginica,37706,Crassostrea virginica,504046732.4
1981,Cynoscion nebulosus,1500,Cynoscion nebulosus,504046732.4
1981,Lobatus gigas,1291,Lobatus gigas,504046732.4
1981,Lobatus gigas2,128,Lobatus gigas2,504046732.4
1981,Lutjanus synagris,536,Lutjanus synagris,504046732.4
1981,Lutjanus synagris2,406,Lutjanus synagris2,504046732.4
1981,Menticirrhus littoralis,397,Menticirrhus littoralis,504046732.4
1981,Micropogonias furnieri,4450,Micropogonias furnieri,504046732.4
1981,Mugil cephalus,2577,Mugil cephalus,504046732.4
1981,Mugil liza,2363,Mugil liza,504046732.4
1981,Ocyurus chrysurus,320,Ocyurus chrysurus,504046732.4
1981,Ocyurus chrysurus2,2224,Ocyurus chrysurus2,504046732.4
1981,Ocyurus chrysurus3,200,Ocyurus chrysurus3,504046732.4
1981,Opisthonema oglinum,1737,Opisthonema oglinum,504046732.4
1981,Pogonias cromis,504,Pogonias cromis,504046732.4
1981,Scomberomorus brasiliensis,3314,Scomberomorus brasiliensis,504046732.4
1981,Scomberomorus cavalla,503,Scomberomorus cavalla,504046732.4
1981,Scomberomorus cavalla2,2740,Scomberomorus cavalla2,504046732.4
1981,Scomberomorus cavalla3,1566,Scomberomorus cavalla3,504046732.4
1982,Arca zebra,12806,Arca zebra,529671129.4
1982,Callinectes sapidus,10464,Callinectes sapidus,529671129.4
1982,Centropomus spp,612,Centropomus spp,529671129.4
1982,Centropomus undecimalis,1302,Centropomus undecimalis,529671129.4
1982,Crassostrea virginica,30397,Crassostrea virginica,529671129.4
1982,Cynoscion nebulosus,1428,Cynoscion nebulosus,529671129.4
1982,Lobatus gigas,1169,Lobatus gigas,529671129.4
1982,Lobatus gigas2,98,Lobatus gigas2,529671129.4
1982,Lutjanus synagris,3,Lutjanus synagris,529671129.4
1982,Lutjanus synagris2,352,Lutjanus synagris2,529671129.4
1982,Menticirrhus littoralis,276,Menticirrhus littoralis,529671129.4
1982,Micropogonias furnieri,3566,Micropogonias furnieri,529671129.4
1982,Mugil cephalus,3312,Mugil cephalus,529671129.4
1982,Mugil liza,3783,Mugil liza,529671129.4
1982,Ocyurus chrysurus,202,Ocyurus chrysurus,529671129.4
1982,Ocyurus chrysurus2,1803,Ocyurus chrysurus2,529671129.4
1982,Ocyurus chrysurus3,211,Ocyurus chrysurus3,529671129.4
1982,Opisthonema oglinum,1930,Opisthonema oglinum,529671129.4
1982,Pogonias cromis,437,Pogonias cromis,529671129.4
1982,Scomberomorus brasiliensis,2895,Scomberomorus brasiliensis,529671129.4
1982,Scomberomorus cavalla,384,Scomberomorus cavalla,529671129.4
1982,Scomberomorus cavalla2,4409,Scomberomorus cavalla2,529671129.4
1982,Scomberomorus cavalla3,1905,Scomberomorus cavalla3,529671129.4
1983,Arca zebra,8262,Arca zebra,645268002.7
1983,Callinectes sapidus,6979,Callinectes sapidus,645268002.7
1983,Centropomus spp,147,Centropomus spp,645268002.7
1983,Centropomus undecimalis,1697,Centropomus undecimalis,645268002.7
1983,Crassostrea virginica,33506,Crassostrea virginica,645268002.7
1983,Cynoscion nebulosus,2182,Cynoscion nebulosus,645268002.7
1983,Lobatus gigas,1240,Lobatus gigas,645268002.7
1983,Lobatus gigas2,158,Lobatus gigas2,645268002.7
1983,Lutjanus synagris,10,Lutjanus synagris,645268002.7
1983,Lutjanus synagris2,680,Lutjanus synagris2,645268002.7
1983,Menticirrhus littoralis,393,Menticirrhus littoralis,645268002.7
1983,Micropogonias furnieri,3155,Micropogonias furnieri,645268002.7
1983,Mugil cephalus,3397,Mugil cephalus,645268002.7
1983,Mugil liza,2011,Mugil liza,645268002.7
1983,Ocyurus chrysurus,276,Ocyurus chrysurus,645268002.7
1983,Ocyurus chrysurus2,1627,Ocyurus chrysurus2,645268002.7
1983,Ocyurus chrysurus3,212,Ocyurus chrysurus3,645268002.7
1983,Opisthonema oglinum,2356,Opisthonema oglinum,645268002.7
1983,Pogonias cromis,433,Pogonias cromis,645268002.7
1983,Scomberomorus brasiliensis,3228,Scomberomorus brasiliensis,645268002.7
1983,Scomberomorus cavalla,168,Scomberomorus cavalla,645268002.7
1983,Scomberomorus cavalla2,2874,Scomberomorus cavalla2,645268002.7
1983,Scomberomorus cavalla3,1910,Scomberomorus cavalla3,645268002.7
1984,Arca zebra,20187,Arca zebra,659648793.8
1984,Callinectes sapidus,6659,Callinectes sapidus,659648793.8
1984,Centropomus spp,63,Centropomus spp,659648793.8
1984,Centropomus undecimalis,1088,Centropomus undecimalis,659648793.8
1984,Crassostrea virginica,42807,Crassostrea virginica,659648793.8
1984,Cynoscion nebulosus,2247,Cynoscion nebulosus,659648793.8
1984,Lobatus gigas,1504,Lobatus gigas,659648793.8
1984,Lobatus gigas2,1928,Lobatus gigas2,659648793.8
1984,Lutjanus synagris,291,Lutjanus synagris,659648793.8
1984,Lutjanus synagris2,474,Lutjanus synagris2,659648793.8
1984,Menticirrhus littoralis,428,Menticirrhus littoralis,659648793.8
1984,Micropogonias furnieri,3339,Micropogonias furnieri,659648793.8
1984,Mugil cephalus,3377,Mugil cephalus,659648793.8
1984,Mugil liza,1923,Mugil liza,659648793.8
1984,Ocyurus chrysurus,254,Ocyurus chrysurus,659648793.8
1984,Ocyurus chrysurus2,1173,Ocyurus chrysurus2,659648793.8
1984,Ocyurus chrysurus3,262,Ocyurus chrysurus3,659648793.8
1984,Opisthonema oglinum,1938,Opisthonema oglinum,659648793.8
1984,Pogonias cromis,475,Pogonias cromis,659648793.8
1984,Scomberomorus brasiliensis,2722,Scomberomorus brasiliensis,659648793.8
1984,Scomberomorus cavalla,1058,Scomberomorus cavalla,659648793.8
1984,Scomberomorus cavalla2,2164,Scomberomorus cavalla2,659648793.8
1984,Scomberomorus cavalla3,924,Scomberomorus cavalla3,659648793.8
1985,Arca zebra,12446,Arca zebra,712640958.1
1985,Callinectes sapidus,6320,Callinectes sapidus,712640958.1
1985,Centropomus spp,93,Centropomus spp,712640958.1
